id_cliente,pago,grupo_score
307,0,6
308,1,4
309,1,7
310,1,5
311,1,2
312,1,1
313,0,3
314,1,1
315,1,5
316,1,4
317,0,3
318,0,8
319,1,1
320,1,2
321,1,5
322,1,2
323,1,1
324,1,1
325,0,4
326,0,8
327,1,2
328,1,1
329,1,4
330,0,1
331,1,4
332,1,6
333,0,1
334,1,2
335,0,2
336,1,3
337,1,2
338,1,7
339,1,5
340,0,1
341,1,1
342,1,1
343,1,2
344,1,3
345,0,2
346,0,2
347,0,3
348,0,1
349,1,3
350,1,5
351,1,4
352,0,7
353,1,2
354,1,2
355,0,2
356,1,1
357,1,2
358,0,1
359,0,2
360,1,2
361,1,2
362,1,6
363,1,8
364,1,7
365,1,7
366,1,1
367,1,5
368,1,2
369,1,8
370,1,1
371,1,9
372,0,5
373,1,2
374,0,1
375,1,1
376,0,6
377,1,4
378,0,5
379,0,5
380,1,1
381,1,5
382,0,7
383,1,7
384,1,2
385,1,3
386,0,8
387,0,4
388,0,7
389,0,7
390,1,3
391,1,8
392,0,2
393,1,6
394,0,3
395,0,6
396,0,8
397,0,1
398,1,1
399,0,1
400,1,2
401,1,6
402,0,1
403,1,1
404,0,4
405,1,2
406,1,1
407,0,6
408,0,1
409,0,2
410,1,1
411,0,1
412,0,8
413,1,1
414,1,1
415,0,2
416,1,1
417,1,7
418,1,6
419,1,2
420,1,7
421,1,7
422,0,8
423,1,3
424,0,7
425,1,7
426,1,3
427,1,1
428,1,1
429,1,7
430,1,4
431,1,5
432,0,3
433,1,1
434,1,8
435,1,1
436,1,1
437,1,6
438,1,1
439,1,1
440,1,1
441,1,1
442,1,1
443,1,7
444,1,2
445,0,1
446,1,5
447,1,2
448,0,4
449,1,4
450,1,2
451,1,5
452,1,4
453,0,3
454,0,2
455,0,4
456,0,1
457,0,1
458,0,1
459,1,7
460,1,4
461,1,1
462,0,3
463,1,1
464,0,1
465,1,8
466,1,1
467,1,5
468,1,7
469,1,7
470,1,9
471,1,1
472,1,1
473,1,2
474,0,7
475,1,4
476,1,2
477,1,4
478,1,2
479,1,1
480,1,1
481,1,6
482,1,1
483,0,2
484,1,1
485,1,6
486,1,4
487,1,1
488,1,6
489,1,8
490,1,1
491,1,6
492,1,2
493,1,2
494,1,2
495,1,2
496,0,3
497,1,5
498,1,7
499,1,1
500,1,1
501,0,4
502,1,3
503,1,3
504,0,1
505,1,6
506,1,4
507,1,8
508,1,1
509,0,2
510,1,5
511,0,1
512,1,3
513,1,7
514,0,4
515,1,2
516,0,5
517,1,4
518,1,3
519,1,2
520,0,3
521,1,5
522,1,2
523,1,1
524,1,1
525,1,4
526,1,1
527,1,8
528,1,1
529,0,8
530,1,2
531,1,1
532,0,2
533,1,2
534,1,2
535,1,4
536,1,7
537,0,2
538,1,1
539,1,2
540,0,1
541,1,1
542,0,1
543,1,2
544,0,5
545,1,1
546,1,1
547,0,4
548,1,2
549,0,3
550,1,4
551,1,1
552,1,4
553,1,2
554,1,1
555,0,6
556,1,6
557,0,2
558,1,6
559,1,7
560,1,1
561,0,8
562,0,3
563,1,2
564,1,1
565,1,5
566,1,2
567,1,2
568,0,5
569,1,2
570,0,1
571,1,4
572,0,6
573,1,3
574,1,2
575,1,4
576,1,1
577,1,4
578,1,1
579,1,1
580,1,1
581,0,9
582,0,8
583,1,3
584,0,6
585,1,1
586,0,1
587,1,2
588,1,6
589,1,1
590,1,2
591,1,3
592,0,1
593,1,7
594,1,2
595,1,5
596,1,4
597,1,1
598,1,3
599,1,1
600,1,1
601,1,1
602,1,1
603,1,7
604,0,4
605,1,5
606,1,1
607,0,5
608,1,1
609,1,6
610,0,1
611,1,4
612,1,5
613,1,8
614,1,1
615,1,7
616,1,1
617,0,4
618,1,5
619,1,7
620,0,2
621,1,1
622,0,2
623,1,1
624,1,7
625,0,2
626,0,5
627,1,4
628,0,2
629,1,2
630,0,8
631,0,4
632,0,2
633,0,3
634,1,1
635,1,8
636,1,2
637,0,3
638,0,2
639,1,8
640,0,2
641,0,7
642,1,1
643,1,1
644,0,3
645,1,2
646,0,4
647,0,1
648,0,2
649,0,5
650,1,3
651,1,6
652,1,2
653,1,2
654,1,6
655,1,1
656,1,2
657,1,8
658,1,5
659,1,1
660,0,2
661,1,7
662,1,1
663,0,1
664,1,8
665,1,7
666,0,1
667,1,8
668,1,2
669,1,8
670,0,6
671,1,2
672,0,1
673,1,2
674,0,5
675,0,1
676,1,5
677,0,7
678,1,5
679,1,7
680,1,4
681,1,1
682,1,2
683,1,1
684,1,7
685,1,3
686,1,1
687,1,3
688,1,4
689,0,7
690,1,2
691,1,2
692,0,1
693,1,3
694,1,1
695,1,4
696,1,2
697,1,6
698,1,8
699,0,2
700,0,1
701,1,1
702,1,6
703,1,4
704,1,3
705,1,2
706,0,2
707,0,8
708,1,2
709,0,1
710,0,3
711,1,7
712,0,6
713,1,1
714,1,4
715,0,1
716,0,6
717,1,2
718,1,1
719,1,8
720,1,1
721,0,4
722,1,1
723,1,1
724,1,2
725,0,1
726,0,5
727,1,2
728,1,1
729,1,1
730,0,2
731,0,2
732,0,1
733,1,7
734,0,7
735,0,1
736,1,3
737,1,3
738,1,2
739,1,1
740,1,4
741,0,5
742,1,1
743,1,2
744,1,5
745,1,4
746,1,2
747,1,1
748,1,2
749,1,1
750,0,2
751,0,1
752,1,2
753,1,5
754,1,1
755,0,4
756,1,3
757,1,7
758,0,1
759,0,2
760,1,1
761,1,7
762,1,5
763,0,7
764,1,6
765,0,1
766,1,5
767,0,1
768,1,1
769,1,2
770,1,5
771,1,4
772,0,7
773,1,1
774,0,1
775,1,1
776,1,3
777,1,2
778,0,3
779,1,1
780,1,2
781,1,2
782,1,4
783,0,4
784,0,6
785,1,2
786,1,5
787,1,5
788,1,8
789,0,3
790,1,2
791,1,3
792,1,2
793,0,1
794,0,5
795,1,3
796,1,4
797,1,7
798,0,1
799,1,4
800,1,2
801,0,1
802,1,7
803,1,1
804,1,6
805,1,8
806,1,2
807,0,1
808,1,2
809,1,2
810,0,5
811,1,4
812,0,7
813,0,2
814,1,2
815,0,5
816,1,5
817,1,7
818,1,1
819,1,6
820,1,2
821,0,1
822,1,2
823,1,1
824,1,6
825,0,1
826,0,3
827,1,1
828,1,1
829,1,1
830,0,1
831,1,4
832,0,4
833,0,2
834,1,1
835,0,5
836,1,3
837,1,2
838,1,1
839,1,2
840,1,2
841,0,6
842,1,1
843,0,6
844,1,4
845,1,6
846,1,4
847,0,8
848,1,3
849,0,4
850,1,2
851,1,2
852,1,2
853,0,7
854,1,1
855,0,7
856,1,1
857,0,7
858,0,2
859,0,5
860,1,5
861,1,7
862,1,1
863,0,1
864,0,2
865,1,2
866,0,3
867,0,2
868,0,1
869,0,2
870,1,3
871,0,1
872,0,2
873,1,6
874,1,6
875,1,8
876,1,2
877,1,4
878,1,6
879,1,5
880,0,4
881,0,7
882,1,7
883,1,2
884,1,1
885,1,6
886,1,9
887,0,1
888,1,1
889,0,5
890,1,6
891,1,2
892,1,2
893,1,4
894,1,1
895,1,4
896,1,2
897,1,2
898,0,2
899,1,2
900,1,1
901,1,2
902,1,4
903,0,5
904,1,7
905,1,2
906,0,1
907,1,1
908,1,3
909,1,4
910,1,6
911,1,7
912,1,7
913,1,1
914,0,2
915,0,3
916,1,5
917,0,1
918,1,1
919,0,4
920,1,2
921,1,7
922,1,3
923,1,2
924,1,2
925,1,4
926,0,1
927,1,1
928,1,5
929,0,5
930,1,8
931,1,1
932,0,7
933,1,4
934,0,1
935,1,1
936,1,4
937,0,2
938,1,6
939,1,1
940,1,2
941,1,1
942,0,1
943,1,1
944,0,2
945,0,1
946,0,1
947,0,8
948,1,3
949,1,5
950,0,2
951,0,2
952,1,1
953,0,1
954,1,1
955,1,9
956,1,3
957,1,2
958,1,1
959,0,5
960,1,4
961,1,3
962,0,6
963,1,1
964,0,1
965,1,6
966,1,7
967,0,7
968,1,2
969,1,3
970,1,1
971,0,2
972,1,2
973,1,4
974,1,9
975,1,1
976,0,7
977,0,3
978,1,3
979,1,1
980,0,7
981,1,1
982,1,2
983,1,4
984,1,7
985,1,1
986,1,8
987,0,1
988,1,4
989,1,1
990,1,8
991,0,1
992,1,6
993,1,1
994,1,4
995,1,1
996,0,2
997,1,7
998,1,4
999,1,4
1000,1,1
1001,1,7
1002,0,8
1003,1,6
1004,0,1
1005,1,2
1006,1,2
1007,1,1
1008,1,3
1009,1,6
1010,1,2
1011,1,1
1012,1,1
1013,1,2
1014,1,3
1015,0,6
1016,1,4
1017,0,1
1018,1,2
1019,1,1
1020,0,2
1021,0,1
1022,1,1
1023,1,1
1024,1,4
1025,0,4
1026,0,2
1027,1,4
1028,0,2
1029,1,4
1030,1,2
1031,1,7
1032,1,2
1033,1,8
1034,0,3
1035,1,4
1036,1,1
1037,0,7
1038,1,2
1039,0,2
1040,0,2
1041,1,2
1042,1,6
1043,1,1
1044,1,6
1045,0,2
1046,1,8
1047,1,2
1048,1,2
1049,1,1
1050,1,7
1051,0,5
1052,1,2
1053,1,7
1054,1,1
1055,1,8
1056,1,9
1057,1,4
1058,0,1
1059,1,2
1060,1,1
1061,1,2
1062,1,1
1063,0,4
1064,0,2
1065,1,1
1066,1,2
1067,0,8
1068,1,2
1069,0,7
1070,0,6
1071,0,4
1072,1,5
1073,1,3
1074,1,5
1075,1,7
1076,1,1
1077,1,7
1078,0,2
1079,1,1
1080,1,6
1081,1,2
1082,1,1
1083,1,6
1084,1,2
1085,1,2
1086,1,4
1087,0,2
1088,0,1
1089,1,1
1090,1,9
1091,1,2
1092,1,1
1093,1,8
1094,1,7
1095,1,2
1096,1,1
1097,1,6
1098,1,1
1099,1,2
1100,0,2
1101,0,4
1102,1,1
1103,0,1
1104,1,1
1105,0,6
1106,0,1
1107,0,1
1108,1,2
1109,1,1
1110,1,7
1111,1,1
1112,1,5
1113,0,2
1114,0,5
1115,0,1
1116,0,3
1117,1,1
1118,1,9
1119,1,1
1120,1,5
1121,1,4
1122,1,2
1123,0,3
1124,1,1
1125,1,4
1126,1,1
1127,1,1
1128,0,1
1129,1,5
1130,1,2
1131,0,2
1132,0,1
1133,1,5
1134,1,2
1135,1,5
1136,0,1
1137,1,1
1138,1,4
1139,1,2
1140,1,5
1141,1,3
1142,1,2
1143,1,8
1144,1,8
1145,1,5
1146,1,6
1147,0,1
1148,1,1
1149,0,2
1150,1,2
1151,1,6
1152,1,1
1153,1,4
1154,1,8
1155,0,4
1156,0,2
1157,0,5
1158,1,1
1159,0,1
1160,1,5
1161,0,4
1162,1,4
1163,1,2
1164,1,4
1165,1,1
1166,0,1
1167,1,5
1168,1,2
1169,0,2
1170,1,5
1171,1,6
1172,1,2
1173,1,3
1174,1,2
1175,0,7
1176,0,6
1177,1,3
1178,1,1
1179,0,1
1180,0,8
1181,1,1
1182,0,1
1183,1,2
1184,1,6
1185,0,1
1186,1,7
1187,1,9
1188,0,7
1189,1,2
1190,1,5
1191,1,1
1192,1,1
1193,1,2
1194,1,3
1195,0,1
1196,1,5
1197,1,7
1198,1,1
1199,0,1
1200,1,4
1201,1,1
1202,1,5
1203,1,2
1204,0,7
1205,0,8
1206,1,8
1207,0,7
1208,0,7
1209,0,1
1210,0,7
1211,1,1
1212,0,2
1213,1,7
1214,0,1
1215,0,6
1216,1,4
1217,1,7
1218,1,2
1219,1,7
1220,1,2
1221,1,2
1222,1,4
1223,1,5
1224,0,5
1225,1,1
1226,1,1
1227,1,4
1228,0,5
1229,0,3
1230,1,1
1231,1,4
1232,1,3
1233,0,5
1234,1,7
1235,1,1
1236,1,3
1237,1,6
1238,0,4
1239,1,9
1240,1,3
1241,0,5
1242,1,8
1243,1,3
1244,1,2
1245,1,5
1246,0,3
1247,1,1
1248,1,6
1249,1,1
1250,1,5
1251,1,5
1252,1,1
1253,1,2
1254,1,1
1255,1,5
1256,1,1
1257,1,2
1258,1,5
1259,1,4
1260,0,1
1261,1,4
1262,0,1
1263,0,7
1264,0,1
1265,1,1
1266,1,7
1267,0,1
1268,1,2
1269,0,3
1270,1,1
1271,0,2
1272,0,1
1273,1,8
1274,1,2
1275,0,1
1276,0,1
1277,0,2
1278,0,1
1279,0,7
1280,1,1
1281,0,2
1282,1,6
1283,1,9
1284,0,2
1285,1,6
1286,1,4
1287,1,4
1288,1,4
1289,0,4
1290,1,2
1291,1,2
1292,1,6
1293,0,5
1294,1,6
1295,0,6
1296,1,3
1297,0,7
1298,0,7
1299,1,3
1300,1,1
1301,1,9
1302,1,7
1303,1,5
1304,0,5
1305,1,5
1306,1,1
1307,0,1
1308,1,1
1309,1,1
1310,0,5
1311,1,7
1312,1,4
1313,1,7
1314,1,2
1315,0,4
1316,0,6
1317,1,1
1318,1,2
1319,0,5
1320,0,7
1321,1,5
1322,0,5
1323,0,7
1324,1,6
1325,0,7
1326,0,7
1327,1,2
1328,1,1
1329,1,4
1330,1,3
1331,0,3
1332,0,1
1333,1,7
1334,1,6
1335,1,6
1336,1,6
1337,0,1
1338,1,2
1339,0,1
1340,1,1
1341,1,1
1342,1,8
1343,1,7
1344,1,4
1345,1,5
1346,1,2
1347,1,2
1348,0,1
1349,1,7
1350,1,4
1351,1,2
1352,1,7
1353,0,8
1354,0,2
1355,1,5
1356,1,2
1357,1,6
1358,1,4
1359,1,5
1360,1,5
1361,1,8
1362,0,1
1363,0,1
1364,0,5
1365,1,3
1366,1,4
1367,1,7
1368,1,4
1369,0,6
1370,1,2
1371,1,6
1372,1,8
1373,1,7
1374,1,6
1375,0,1
1376,1,2
1377,1,1
1378,1,1
1379,1,2
1380,1,2
1381,1,8
1382,1,2
1383,1,2
1384,1,1
1385,1,4
1386,1,5
1387,1,5
1388,1,1
1389,1,2
1390,0,1
1391,1,2
1392,1,1
1393,0,1
1394,0,2
1395,1,2
1396,1,2
1397,1,6
1398,0,1
1399,1,1
1400,0,2
1401,1,7
1402,1,2
1403,0,4
1404,1,1
1405,1,1
1406,0,1
1407,1,1
1408,0,7
1409,1,1
1410,1,2
1411,0,6
1412,0,1
1413,0,3
1414,1,2
1415,1,1
1416,1,1
1417,1,2
1418,1,2
1419,1,5
1420,0,1
1421,0,5
1422,1,4
1423,0,3
1424,1,1
1425,1,7
1426,0,2
1427,0,1
1428,1,7
1429,0,3
1430,1,5
1431,1,2
1432,1,6
1433,0,3
1434,0,5
1435,1,4
1436,1,5
1437,1,3
1438,1,8
1439,0,6
1440,1,2
1441,1,1
1442,1,6
1443,1,7
1444,1,7
1445,1,7
1446,1,4
1447,0,6
1448,1,2
1449,1,1
1450,1,4
1451,1,2
1452,1,1
1453,0,2
1454,1,1
1455,1,7
1456,0,1
1457,1,5
1458,0,4
1459,1,2
1460,1,5
1461,1,2
1462,0,4
1463,0,2
1464,1,2
1465,0,4
1466,1,5
1467,1,2
1468,1,1
1469,0,1
1470,1,1
1471,1,4
1472,1,8
1473,1,6
1474,1,4
1475,0,7
1476,1,1
1477,1,4
1478,1,9
1479,0,2
1480,0,2
1481,0,8
1482,0,2
1483,0,5
1484,1,1
1485,1,7
1486,1,4
1487,1,5
1488,0,1
1489,1,1
1490,1,1
1491,1,7
1492,0,1
1493,0,2
1494,1,1
1495,1,1
1496,0,1
1497,1,6
1498,0,1
1499,1,2
1500,1,6
1501,1,1
1502,1,4
1503,0,2
1504,1,5
1505,1,1
1506,0,2
1507,0,1
1508,0,2
1509,0,4
1510,1,4
1511,1,6
1512,1,8
1513,1,1
1514,0,1
1515,1,2
1516,1,7
1517,1,5
1518,1,5
1519,0,2
1520,0,1
1521,1,5
1522,1,2
1523,1,4
1524,0,7
1525,1,1
1526,0,1
1527,1,6
1528,0,6
1529,1,1
1530,1,1
1531,1,7
1532,1,6
1533,0,3
1534,0,2
1535,1,1
1536,0,7
1537,1,4
1538,1,6
1539,1,1
1540,1,5
1541,0,6
1542,1,2
1543,0,1
1544,1,1
1545,1,5
1546,1,5
1547,0,3
1548,0,2
1549,1,8
1550,0,1
1551,1,7
1552,0,1
1553,1,1
1554,1,3
1555,1,6
1556,0,6
1557,1,6
1558,1,7
1559,1,7
1560,1,5
1561,1,6
1562,1,4
1563,0,1
1564,1,1
1565,1,1
1566,0,2
1567,1,2
1568,1,2
1569,0,7
1570,1,2
1571,1,4
1572,1,1
1573,1,7
1574,0,4
1575,0,2
1576,0,6
1577,1,5
1578,0,6
1579,1,8
1580,0,7
1581,1,2
1582,0,8
1583,1,7
1584,1,3
1585,0,1
1586,1,5
1587,1,1
1588,1,2
1589,1,2
1590,1,7
1591,1,8
1592,1,7
1593,1,2
1594,1,5
1595,0,1
1596,0,2
1597,1,1
1598,0,1
1599,0,2
1600,0,2
1601,1,1
1602,1,2
1603,1,7
1604,1,1
1605,0,1
1606,1,2
1607,0,6
1608,1,2
1609,0,4
1610,0,1
1611,0,4
1612,0,1
1613,1,5
1614,1,1
1615,1,4
1616,1,1
1617,1,3
1618,1,3
1619,1,1
1620,1,1
1621,1,4
1622,1,2
1623,1,2
1624,1,4
1625,1,1
1626,0,6
1627,1,7
1628,0,2
1629,1,1
1630,1,1
1631,1,8
1632,0,1
1633,1,5
1634,1,2
1635,1,6
1636,0,4
1637,1,2
1638,1,4
1639,1,3
1640,1,4
1641,1,5
1642,1,4
1643,0,7
1644,1,9
1645,1,3
1646,1,5
1647,1,4
1648,1,1
1649,0,4
1650,1,6
1651,0,7
1652,0,1
1653,1,2
1654,1,7
1655,0,7
1656,1,1
1657,1,3
1658,1,1
1659,1,6
1660,1,2
1661,1,7
1662,1,1
1663,1,1
1664,1,6
1665,1,4
1666,1,5
1667,1,2
1668,1,4
1669,1,1
1670,1,2
1671,0,1
1672,1,4
1673,0,1
1674,0,4
1675,1,7
1676,1,1
1677,0,6
1678,1,1
1679,0,1
1680,1,2
1681,1,2
1682,1,2
1683,0,2
1684,1,5
1685,1,1
1686,0,3
1687,0,2
1688,0,2
1689,0,7
1690,1,2
1691,1,7
1692,0,1
1693,0,6
1694,1,2
1695,1,7
1696,0,6
1697,1,3
1698,1,1
1699,1,3
1700,1,1
1701,1,1
1702,1,6
1703,1,6
1704,1,2
1705,0,1
1706,1,5
1707,0,4
1708,1,4
1709,1,4
1710,1,2
1711,1,1
1712,0,1
1713,1,3
1714,1,3
1715,1,2
1716,1,5
1717,0,6
1718,0,4
1719,1,2
1720,1,6
1721,0,5
1722,1,6
1723,0,5
1724,1,5
1725,1,5
1726,0,1
1727,1,5
1728,0,1
1729,1,2
1730,1,2
1731,1,1
1732,1,7
1733,1,2
1734,1,5
1735,1,1
1736,1,5
1737,0,5
1738,1,6
1739,1,1
1740,0,2
1741,1,6
1742,1,1
1743,0,2
1744,1,6
1745,1,2
1746,1,8
1747,0,4
1748,1,1
1749,1,3
1750,1,1
1751,1,9
1752,1,7
1753,0,8
1754,1,5
1755,1,8
1756,1,1
1757,0,6
1758,0,2
1759,1,3
1760,1,1
1761,0,8
1762,1,6
1763,1,1
1764,0,1
1765,1,3
1766,1,1
1767,1,1
1768,0,8
1769,1,4
1770,1,8
1771,1,1
1772,0,4
1773,1,1
1774,1,2
1775,0,6
1776,1,2
1777,0,1
1778,1,1
1779,1,1
1780,1,7
1781,0,7
1782,1,4
1783,0,7
1784,1,2
1785,1,2
1786,1,4
1787,1,2
1788,1,1
1789,1,8
1790,0,4
1791,1,7
1792,1,5
1793,0,1
1794,0,3
1795,1,2
1796,1,5
1797,1,1
1798,1,1
1799,1,2
1800,1,1
1801,1,2
1802,1,2
1803,0,7
1804,1,7
1805,1,1
1806,1,7
1807,1,4
1808,0,4
1809,1,5
1810,1,2
1811,1,2
1812,0,8
1813,0,4
1814,1,4
1815,1,2
1816,1,1
1817,0,8
1818,1,3
1819,1,4
1820,1,1
1821,0,3
1822,0,2
1823,1,2
1824,1,6
1825,1,9
1826,1,7
1827,1,2
1828,0,7
1829,0,2
1830,1,5
1831,0,7
1832,1,9
1833,1,1
1834,1,7
1835,1,5
1836,0,5
1837,1,8
1838,1,2
1839,1,2
1840,1,4
1841,0,6
1842,1,1
1843,1,5
1844,1,2
1845,1,1
1846,0,4
1847,0,1
1848,0,2
1849,0,4
1850,0,2
1851,1,4
1852,1,1
1853,0,1
1854,1,2
1855,0,6
1856,1,5
1857,0,1
1858,1,2
1859,0,7
1860,0,1
1861,1,2
1862,1,8
1863,1,1
1864,1,4
1865,1,6
1866,1,1
1867,1,7
1868,0,2
1869,1,7
1870,0,7
1871,1,1
1872,1,2
1873,1,6
1874,1,2
1875,1,3
1876,1,5
1877,1,7
1878,1,2
1879,1,2
1880,1,2
1881,1,4
1882,1,3
1883,0,6
1884,1,2
1885,0,3
1886,0,7
1887,1,3
1888,0,1
1889,1,4
1890,1,1
1891,1,6
1892,1,2
1893,1,2
1894,1,6
1895,0,1
1896,1,1
1897,1,1
1898,1,8
1899,1,6
1900,0,8
1901,0,1
1902,1,2
1903,0,2
1904,1,7
1905,0,7
1906,1,1
1907,0,8
1908,1,2
1909,1,3
1910,1,6
1911,0,1
1912,0,1
1913,0,6
1914,1,4
1915,1,3
1916,1,1
1917,1,3
1918,1,3
1919,0,3
1920,1,3
1921,1,7
1922,1,1
1923,0,1
1924,1,6
1925,1,7
1926,1,8
1927,0,2
1928,0,7
1929,0,7
1930,1,3
1931,1,6
1932,1,7
1933,1,2
1934,1,4
1935,0,6
1936,1,2
1937,1,1
1938,0,1
1939,1,4
1940,1,1
1941,1,2
1942,0,4
1943,0,2
1944,1,7
1945,1,8
1946,1,6
1947,0,4
1948,0,5
1949,1,6
1950,1,6
1951,1,2
1952,1,1
1953,1,4
1954,1,6
1955,0,1
1956,1,4
1957,1,4
1958,1,1
1959,1,5
1960,1,5
1961,0,2
1962,1,3
1963,1,7
1964,1,2
1965,0,1
1966,1,3
1967,0,6
1968,0,4
1969,0,1
1970,0,8
1971,1,1
1972,1,2
1973,0,1
1974,0,3
1975,1,7
1976,1,2
1977,1,7
1978,1,2
1979,1,7
1980,1,4
1981,1,3
1982,0,1
1983,0,4
1984,1,5
1985,1,1
1986,1,1
1987,0,3
1988,1,7
1989,0,7
1990,1,4
1991,0,2
1992,1,2
1993,1,3
1994,1,5
1995,1,1
1996,1,1
1997,1,8
1998,0,8
1999,1,1
2000,1,5
2001,1,3
2002,1,6
2003,1,1
2004,1,2
2005,0,1
2006,0,1
2007,0,7
2008,1,6
2009,1,5
2010,1,6
2011,1,3
2012,1,1
2013,1,1
2014,0,5
2015,0,1
2016,0,7
2017,1,2
2018,1,5
2019,0,3
2020,0,5
2021,0,3
2022,1,8
2023,0,8
2024,1,7
2025,0,2
2026,1,1
2027,1,3
2028,1,1
2029,1,4
2030,1,1
2031,1,1
2032,1,1
2033,1,5
2034,1,2
2035,1,5
2036,1,2
2037,0,1
2038,1,3
2039,1,1
2040,1,7
2041,1,1
2042,1,1
2043,1,2
2044,1,6
2045,1,3
2046,1,6
2047,1,2
2048,1,7
2049,1,4
2050,1,1
2051,1,1
2052,1,1
2053,1,4
2054,1,7
2055,1,2
2056,0,4
2057,0,7
2058,1,1
2059,1,7
2060,1,6
2061,1,3
2062,1,2
2063,1,1
2064,1,6
2065,1,8
2066,1,7
2067,1,7
2068,1,6
2069,1,7
2070,1,4
2071,1,8
2072,1,4
2073,1,4
2074,0,5
2075,1,1
2076,1,2
2077,1,3
2078,1,1
2079,0,1
2080,1,2
2081,1,7
2082,1,1
2083,0,2
2084,1,7
2085,1,2
2086,1,2
2087,1,7
2088,1,7
2089,1,7
2090,1,2
2091,1,6
2092,0,8
2093,0,3
2094,0,1
2095,0,4
2096,1,7
2097,0,1
2098,1,2
2099,0,1
2100,1,2
2101,0,2
2102,0,1
2103,0,7
2104,1,1
2105,1,1
2106,1,8
2107,1,4
2108,1,1
2109,0,7
2110,1,2
2111,1,7
2112,1,5
2113,1,1
2114,0,1
2115,0,1
2116,1,1
2117,1,2
2118,0,1
2119,1,8
2120,1,8
2121,1,3
2122,1,4
2123,1,1
2124,1,3
2125,1,1
2126,0,5
2127,1,1
2128,1,6
2129,0,1
2130,1,8
2131,1,2
2132,0,2
2133,0,6
2134,0,4
2135,1,3
2136,1,7
2137,1,4
2138,1,1
